+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_8_bits_1                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_8_bits_0                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_7                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_6                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_5                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_4                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_3                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_2                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_1                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_4_bits_0                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_15|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_15|b1                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_15|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_15                              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_14|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_14|b1                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_14|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_14                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_13|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_13|b1                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_13|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_13                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_12|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_12|b1                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_12|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_12                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_11|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_11|b1                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_11|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_11                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_10|mux                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_10|b1                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_10|b0                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_10                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_9|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_9|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_9|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_9                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_8|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_8|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_8|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_8                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_7|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_7|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_7|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_7                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_6|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_6|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_6|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_6                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_5|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_5|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_5|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_5                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_4|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_4|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_4|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_4                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_3|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_3|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_3|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_3                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_2|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_2|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_2|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_2                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_1|mux                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_1|b1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ALU_package_instance|ALU_instance|comparator_unit_0|stage_2_bits_1|b0                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
